date,close
8/29/11,18.5
8/30/11,21.5
8/31/11,21.5
9/1/11,22.5
9/2/11,22.5
9/5/11,22.5
9/6/11,23
9/7/11,23.75
9/8/11,21.5
9/9/11,21.5
9/12/11,18
9/13/11,18
9/14/11,18.25
9/15/11,18.25
9/16/11,18.25
9/19/11,18.25
9/20/11,18.25
9/21/11,18.5
9/22/11,18.75
9/23/11,18.75
9/26/11,18.75
9/27/11,18
9/28/11,18.4
9/29/11,18.75
9/30/11,18.75
10/3/11,19.25
10/4/11,19.25
10/5/11,18.25
10/6/11,18.25
10/7/11,18.25
10/10/11,18.25
10/11/11,18.25
10/12/11,18.5
10/13/11,19.5
10/14/11,19.75
10/17/11,19.75
10/18/11,19.25
10/19/11,19.25
10/20/11,18.75
10/21/11,18.75
10/24/11,18.6
10/25/11,18.6
10/26/11,18.25
10/27/11,18.25
10/28/11,18.25
10/31/11,18.25
11/1/11,18.25
11/2/11,18
11/3/11,16.8
11/4/11,16.8
11/7/11,16.8
11/8/11,16.75
11/9/11,17.2
11/10/11,17.45
11/11/11,17.45
11/14/11,17.6
11/15/11,17.6
11/16/11,17.5
11/17/11,16.75
11/18/11,16.25
11/21/11,15.95
11/22/11,16
11/23/11,16
11/24/11,16
11/25/11,16
11/28/11,15.6
11/29/11,15.8
11/30/11,16.25
12/1/11,16.25
12/2/11,16.25
12/5/11,15.9
12/6/11,15.6
12/7/11,15.6
12/8/11,15.7
12/9/11,15.7
12/12/11,15.7
12/13/11,15.7
12/14/11,15.7
12/15/11,15.5
12/16/11,15.5
12/19/11,15.5
12/20/11,15.5
12/21/11,15.5
12/22/11,16
12/23/11,16
12/27/11,16
12/28/11,16.5
12/29/11,16.15
12/30/11,15.5
1/3/12,15.4
1/4/12,15.4
1/5/12,15.3
1/6/12,13.75
1/9/12,13.75
1/10/12,14.1
1/11/12,14.1
1/12/12,14.1
1/13/12,13.8
1/16/12,13.8
1/17/12,13.8
1/18/12,13.75
1/19/12,13.75
1/20/12,13.75
1/23/12,13.75
1/24/12,13.75
1/25/12,13
1/26/12,13
1/27/12,13
1/30/12,13.5
1/31/12,13.85
2/1/12,14.1
2/2/12,15.05
2/3/12,15.75
2/6/12,15.75
2/7/12,15.75
2/8/12,15.75
2/9/12,15
2/10/12,14.7
2/13/12,13.9
2/14/12,14.05
2/15/12,14.05
2/16/12,14.25
2/17/12,14.25
2/20/12,14.25
2/21/12,14.5
2/22/12,14.4
2/23/12,14.4
2/24/12,14.4
2/27/12,14.15
2/28/12,14.15
2/29/12,13.9
3/1/12,13.6
3/2/12,13.7
3/5/12,13.7
3/6/12,13.7
3/7/12,14
3/8/12,14.25
3/9/12,14.25
3/12/12,14.25
3/13/12,14.5
3/14/12,14.5
3/15/12,14.5
3/16/12,14.8
3/19/12,14.8
3/20/12,14.8
3/21/12,14.8
3/22/12,14.8
3/23/12,14.8
3/26/12,15
3/27/12,14.9
3/28/12,14.5
3/29/12,14.5
3/30/12,13.95
4/2/12,13.95
4/3/12,13.95
4/4/12,13.95
4/5/12,13.9
4/9/12,13.9
4/10/12,13.9
4/11/12,13.9
4/12/12,13.75
4/13/12,13.8
4/16/12,14
4/17/12,14.8
4/18/12,14.8
4/19/12,15.25
4/20/12,16.2
4/23/12,15.45
4/24/12,15.85
4/25/12,15.95
4/26/12,15.95
4/27/12,15.95
